########################################################
### DO NOT EDIT THIS FILE:  GENERATED AUTOMATICALLY ####
### To modify data, edit  setrun.py                 ####
###    and then "make .data"                        ####
########################################################

99999.0              =: topo_missing         # replace no_data_value in topofile 
0                    =: test_topography      # (Type topography specification) 
2                    =: ntopofiles          

'<TMP>/coarse.tt3'   # topo_path
  3   # topo_type
0. 0. 0. 0.   # crop_extent [x1 x2 y1 y2]
1   # coarsen
0   # buffer
0. 0.   # align [x y]
0.0   # x_shift
0.0   # y_shift
0.0   # z_shift
F   # negate_z

'<TMP>/fine.tt3'   # topo_path
  3   # topo_type
0. 0. 0. 0.   # crop_extent [x1 x2 y1 y2]
1   # coarsen
0   # buffer
0. 0.   # align [x y]
0.0   # x_shift
0.0   # y_shift
0.0   # z_shift
F   # negate_z
