########################################################
### DO NOT EDIT THIS FILE:  GENERATED AUTOMATICALLY ####
### To modify data, edit  setrun.py                 ####
###    and then "make .data"                        ####
########################################################

99999.0              =: topo_missing         # replace no_data_value in topofile 
0                    =: test_topography      # (Type topography specification) 
1                    =: ntopofiles          

'<TMP>/b.tt3'   # topo_path
  3   # topo_type
-98.25 -92.75 22.5 27.5   # crop_extent [x1 x2 y1 y2]
2   # coarsen
3   # buffer
-100.0 20.0   # align [x y]
0.125   # x_shift
-0.25   # y_shift
1.5   # z_shift
T   # negate_z
